.
├── Dockerfile
├── README.md
├── case-study-agent.yaml
├── eslint.config.js
├── index.html
├── news-backend.js
├── newsproxy
│   └── app.py
├── nginx.conf
├── node_modules
│   ├── @ampproject
│   │   └── remapping
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── dist
│   │       │   ├── remapping.mjs
│   │       │   ├── remapping.mjs.map
│   │       │   ├── remapping.umd.js
│   │       │   ├── remapping.umd.js.map
│   │       │   └── types
│   │       │       ├── build-source-map-tree.d.ts
│   │       │       ├── remapping.d.ts
│   │       │       ├── source-map-tree.d.ts
│   │       │       ├── source-map.d.ts
│   │       │       └── types.d.ts
│   │       └── package.json
│   ├── @azure
│   │   ├── msal-browser
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── app
│   │   │   │       │   ├── SilentAuthCodeClient.d.ts.map
│   │   │   │       │   ├── SilentCacheClient.d.ts
│   │   │   │       │   ├── SilentCacheClient.d.ts.map
│   │   │   │       │   ├── SilentIframeClient.d.ts
│   │   │   │       │   ├── SilentIframeClient.d.ts.map
│   │   │   │       │   ├── SilentRefreshClient.d.ts
│   │   │   │       │   ├── SilentRefreshClient.d.ts.map
│   │   │   │       │   ├── StandardInteractionClient.d.ts
│   │   │   │       │   └── StandardInteractionClient.d.ts.map
│   │   │   │       ├── interaction_handler
│   │   │   │       │   ├── InteractionHandler.d.ts
│   │   │   │       │   ├── InteractionHandler.d.ts.map
│   │   │   │       │   ├── SilentHandler.d.ts
│   │   │   │       │   └── SilentHandler.d.ts.map
│   │   │   │       ├── naa
│   │   │   │       │   ├── AccountInfo.d.ts
│   │   │   │       │   ├── AccountInfo.d.ts.map
│   │   │   │       │   ├── AuthBridge.d.ts
│   │   │   │       │   ├── AuthBridge.d.ts.map
│   │   │   │       │   ├── AuthResult.d.ts
│   │   │   │       │   ├── AuthResult.d.ts.map
│   │   │   │       │   ├── BridgeAccountContext.d.ts
│   │   │   │       │   ├── BridgeAccountContext.d.ts.map
│   │   │   │       │   ├── BridgeCapabilities.d.ts
│   │   │   │       │   ├── BridgeCapabilities.d.ts.map
│   │   │   │       │   ├── BridgeError.d.ts
│   │   │   │       │   ├── BridgeError.d.ts.map
│   │   │   │       │   ├── BridgeProxy.d.ts
│   │   │   │       │   ├── BridgeProxy.d.ts.map
│   │   │   │       │   ├── BridgeRequest.d.ts
│   │   │   │       │   ├── BridgeRequest.d.ts.map
│   │   │   │       │   ├── BridgeRequestEnvelope.d.ts
│   │   │   │       │   ├── BridgeRequestEnvelope.d.ts.map
│   │   │   │       │   ├── BridgeResponseEnvelope.d.ts
│   │   │   │       │   ├── BridgeResponseEnvelope.d.ts.map
│   │   │   │       │   ├── BridgeStatusCode.d.ts
│   │   │   │       │   ├── BridgeStatusCode.d.ts.map
│   │   │   │       │   ├── IBridgeProxy.d.ts
│   │   │   │       │   ├── IBridgeProxy.d.ts.map
│   │   │   │       │   ├── InitContext.d.ts
│   │   │   │       │   ├── InitContext.d.ts.map
│   │   │   │       │   ├── TokenRequest.d.ts
│   │   │   │       │   ├── TokenRequest.d.ts.map
│   │   │   │       │   ├── TokenResponse.d.ts
│   │   │   │       │   ├── TokenResponse.d.ts.map
│   │   │   │       │   └── mapping
│   │   │   │       │       ├── NestedAppAuthAdapter.d.ts
│   │   │   │       │       └── NestedAppAuthAdapter.d.ts.map
│   │   │   │       ├── navigation
│   │   │   │       │   ├── INavigationClient.d.ts
│   │   │   │       │   ├── INavigationClient.d.ts.map
│   │   │   │       │   ├── NavigationClient.d.ts
│   │   │   │       │   ├── NavigationClient.d.ts.map
│   │   │   │       │   ├── NavigationOptions.d.ts
│   │   │   │       │   └── NavigationOptions.d.ts.map
│   │   │   │       ├── network
│   │   │   │       │   ├── FetchClient.d.ts
│   │   │   │       │   └── FetchClient.d.ts.map
│   │   │   │       ├── operatingcontext
│   │   │   │       │   ├── BaseOperatingContext.d.ts
│   │   │   │       │   ├── BaseOperatingContext.d.ts.map
│   │   │   │       │   ├── NestedAppOperatingContext.d.ts
│   │   │   │       │   ├── NestedAppOperatingContext.d.ts.map
│   │   │   │       │   ├── StandardOperatingContext.d.ts
│   │   │   │       │   ├── StandardOperatingContext.d.ts.map
│   │   │   │       │   ├── UnknownOperatingContext.d.ts
│   │   │   │       │   └── UnknownOperatingContext.d.ts.map
│   │   │   │       ├── packageMetadata.d.ts
│   │   │   │       ├── packageMetadata.d.ts.map
│   │   │   │       ├── protocol
│   │   │   │       │   ├── Authorize.d.ts
│   │   │   │       │   └── Authorize.d.ts.map
│   │   │   │       ├── request
│   │   │   │       │   ├── AuthorizationCodeRequest.d.ts
│   │   │   │       │   ├── AuthorizationCodeRequest.d.ts.map
│   │   │   │       │   ├── AuthorizationUrlRequest.d.ts
│   │   │   │       │   ├── AuthorizationUrlRequest.d.ts.map
│   │   │   │       │   ├── ClearCacheRequest.d.ts
│   │   │   │       │   ├── ClearCacheRequest.d.ts.map
│   │   │   │       │   ├── EndSessionPopupRequest.d.ts
│   │   │   │       │   ├── EndSessionPopupRequest.d.ts.map
│   │   │   │       │   ├── EndSessionRequest.d.ts
│   │   │   │       │   ├── EndSessionRequest.d.ts.map
│   │   │   │       │   ├── InitializeApplicationRequest.d.ts
│   │   │   │       │   ├── InitializeApplicationRequest.d.ts.map
│   │   │   │       │   ├── PopupRequest.d.ts
│   │   │   │       │   ├── PopupRequest.d.ts.map
│   │   │   │       │   ├── PopupWindowAttributes.d.ts
│   │   │   │       │   ├── PopupWindowAttributes.d.ts.map
│   │   │   │       │   ├── RedirectRequest.d.ts
│   │   │   │       │   ├── RedirectRequest.d.ts.map
│   │   │   │       │   ├── RequestHelpers.d.ts
│   │   │   │       │   ├── RequestHelpers.d.ts.map
│   │   │   │       │   ├── SilentRequest.d.ts
│   │   │   │       │   ├── SilentRequest.d.ts.map
│   │   │   │       │   ├── SsoSilentRequest.d.ts
│   │   │   │       │   └── SsoSilentRequest.d.ts.map
│   │   │   │       ├── response
│   │   │   │       │   ├── AuthenticationResult.d.ts
│   │   │   │       │   ├── AuthenticationResult.d.ts.map
│   │   │   │       │   ├── ResponseHandler.d.ts
│   │   │   │       │   └── ResponseHandler.d.ts.map
│   │   │   │       ├── telemetry
│   │   │   │       │   ├── BrowserPerformanceClient.d.ts
│   │   │   │       │   ├── BrowserPerformanceClient.d.ts.map
│   │   │   │       │   ├── BrowserPerformanceMeasurement.d.ts
│   │   │   │       │   └── BrowserPerformanceMeasurement.d.ts.map
│   │   │   │       └── utils
│   │   │   │           ├── BrowserConstants.d.ts
│   │   │   │           ├── BrowserConstants.d.ts.map
